ID,Segmentation
1462223136,1
1462222140,1
1462221152,0
1462225365,3
1462220520,0
1462222476,3
1462225502,1
1462226323,2
1462220757,2
1462223018,0
1462218826,2
1462221347,0
1462220447,2
1462219209,1
1462223585,0
1462225654,1
1462222856,0
1462225898,2
1462225725,0
1462222631,3
1462220000,3
1462219628,3
1462222063,3
1462218518,3
1462220571,3
1462220141,2
1462221923,2
1462219903,1
1462221875,1
1462222390,0
1462221548,3
1462223024,1
1462220724,0
1462220506,0
1462222534,3
1462222589,3
1462221816,0
1462222693,0
1462223127,3
1462222379,3
1462220610,3
1462225440,1
1462225136,1
1462223655,3
1462225015,0
1462219147,2
1462220632,2
1462223933,3
1462223566,3
1462218532,3
1462220476,1
1462224315,1
1462219067,2
1462225644,1
1462220874,1
1462221402,0
1462226473,2
1462223307,2
1462218547,2
1462223835,1
1462226170,2
1462221078,1
1462225470,2
1462224732,0
1462218495,1
1462221437,1
1462225483,3
1462219901,1
1462224602,0
1462224773,1
1462218536,0
1462219388,1
1462220222,3
1462223358,2
1462220089,3
1462223195,0
1462226306,0
1462225277,0
1462221237,1
1462220564,1
1462224491,3
1462220197,1
1462223522,3
1462225052,0
1462223941,2
1462219143,2
1462225384,3
1462224509,1
1462223640,0
1462221651,0
1462220572,1
1462223614,3
1462225071,0
1462225198,0
1462221358,2
1462222322,2
1462226547,1
1462225017,1
1462225796,3
1462219613,2
1462225809,3
1462221685,2
1462223416,0
1462221494,0
1462219761,3
1462220126,0
1462223691,0
1462226110,1
1462219310,3
1462224695,2
1462224482,3
1462221908,0
1462226321,1
1462223827,1
1462219047,0
1462220513,3
1462223086,0
1462219028,1
1462220847,3
1462218972,2
1462221800,0
1462226179,3
1462224103,3
1462226341,1
1462222647,0
1462225797,2
1462220124,0
1462219727,3
1462219786,3
1462221931,2
1462224256,3
1462225092,3
1462222780,0
1462225592,3
1462222055,3
1462220463,2
1462223562,0
1462220255,0
1462223424,0
1462218833,3
1462224826,1
1462225584,0
1462224369,1
1462224407,3
1462225246,0
1462221874,2
1462225318,2
1462219444,0
1462218738,3
1462220797,2
1462220601,1
1462221808,1
1462221269,1
1462221097,3
1462218908,3
1462218992,1
1462224828,2
1462226275,1
1462224424,2
1462219647,1
1462223328,0
1462225980,1
1462223008,2
1462223997,2
1462218862,1
1462219535,2
1462220429,1
1462224671,2
1462218838,0
1462219883,1
1462223224,3
1462223275,2
1462225993,1
1462221741,0
1462221970,3
1462221826,1
1462220904,3
1462220839,2
1462218562,0
1462225173,2
1462218711,3
1462218819,2
1462222135,3
1462222096,0
1462222325,0
1462226448,1
1462223026,1
1462221997,2
1462219657,0
1462222669,0
1462222437,3
1462221815,3
1462218647,3
1462220452,2
1462224783,0
1462224058,1
1462221084,1
1462219677,2
1462220555,1
1462221312,1
1462222937,3
1462224147,1
1462221579,0
1462221775,1
1462219454,3
1462223727,0
1462222742,2
1462221137,3
1462223485,2
1462222528,0
1462220302,1
1462220019,3
1462226385,1
1462218636,3
1462218855,3
1462225186,3
1462223531,0
1462226405,3
1462220137,0
1462219817,0
1462219097,3
1462225859,0
1462224809,1
1462220249,0
1462221510,2
1462222571,1
1462222228,1
1462224554,2
1462221413,2
1462221012,2
1462220548,3
1462220883,1
1462221966,1
1462221374,0
1462220957,2
1462220296,2
1462219184,3
1462226171,1
1462225446,3
1462220011,2
1462226112,3
1462224096,0
1462225094,0
1462225253,2
1462222777,2
1462224700,0
1462219112,3
1462218653,3
1462224262,1
1462224672,1
1462222501,3
1462223436,0
1462222548,1
1462222783,2
1462224093,2
1462225636,3
1462218534,0
1462221824,1
1462224236,1
1462225868,1
1462221225,1
1462224728,2
1462223472,0
1462223264,3
1462222729,2
1462220616,1
1462225038,0
1462218672,0
1462220903,2
1462224284,0
1462220858,2
1462224843,1
1462223203,1
1462222890,3
1462222961,3
1462220361,0
1462225959,2
1462221299,2
1462226136,1
1462225441,2
1462223407,1
1462218744,3
1462219228,0
1462220104,0
1462222068,3
1462225648,3
1462226542,0
1462222849,2
1462224578,2
1462223389,2
1462223129,3
1462220112,3
1462223420,2
1462223740,3
1462222752,3
1462225741,1
1462221549,3
1462223603,1
1462222915,0
1462222808,3
1462223506,3
1462220628,1
1462224900,3
1462224885,1
1462225830,2
1462224423,0
1462224675,0
1462224432,0
1462222004,1
1462223604,0
1462222834,1
1462220983,2
1462224422,1
1462220595,2
1462224174,3
1462224949,3
1462220743,3
1462220242,3
1462220445,0
1462220421,3
1462221710,0
1462226092,1
1462221026,3
1462219175,2
1462223181,1
1462219123,2
1462221969,1
1462226072,3
1462225263,2
1462225322,0
1462223956,0
1462219746,3
1462221221,1
1462218849,0
1462223983,0
1462220967,2
1462224790,2
1462223745,0
1462218733,1
1462224373,3
1462224608,0
1462222896,2
1462218602,0
1462225707,3
1462225516,3
1462219923,1
1462220154,3
1462223320,3
1462223699,3
1462222767,0
1462220351,3
1462219793,0
1462224449,3
1462224070,0
1462225087,3
1462222989,0
1462224189,3
1462223431,1
1462219997,2
1462223703,0
1462219893,1
1462221535,3
1462221085,3
1462224226,0
1462220448,1
1462223164,2
1462224382,1
1462220691,2
1462224218,2
1462219107,3
1462220793,0
1462223417,1
1462221940,2
1462220748,1
1462219458,2
1462220802,0
1462224875,0
1462223652,2
1462221886,3
1462221164,0
1462220907,3
1462219193,1
1462219465,0
1462220668,3
1462226370,0
1462223318,3
1462218748,1
1462223515,0
1462222821,1
1462220385,0
1462219442,2
1462220029,1
1462223061,3
1462220243,2
1462225723,3
1462220790,1
1462226176,0
1462224457,3
1462225082,2
1462220464,0
1462223308,0
1462224930,0
1462225285,0
1462222857,1
1462222184,3
1462225599,0
1462226169,0
1462220931,2
1462226109,2
1462222583,3
1462222622,2
1462224464,0
1462223393,0
1462224542,2
1462225166,3
1462221788,0
1462223999,2
1462219187,2
1462219121,1
1462225103,1
1462221018,0
1462218786,3
1462218950,2
1462219349,1
1462223647,3
1462220439,0
1462223118,1
1462220567,2
1462221059,1
1462222036,1
1462223760,3
1462220611,3
1462225499,1
1462226344,3
1462223830,0
1462220235,0
1462224114,0
1462222939,2
1462224299,0
1462219970,1
1462224374,3
1462225468,0
1462225628,2
1462219174,3
1462224139,0
1462224105,1
1462226020,3
1462225759,1
1462218623,0
1462219340,3
1462221226,3
1462223791,2
1462226450,3
1462219137,1
1462225570,3
1462223762,0
1462226288,1
1462220815,2
1462225022,1
1462222872,0
1462225317,0
1462221118,1
1462223327,1
1462223282,3
1462220781,0
1462226133,3
1462224033,1
1462220084,3
1462221726,0
1462220789,1
1462222232,2
1462219533,0
1462219483,2
1462221136,1
1462223034,2
1462218597,0
1462222285,1
1462226483,0
1462224587,1
1462221104,1
1462223903,2
1462219898,2
1462222416,2
1462219645,0
1462221311,0
1462221282,2
1462224571,3
1462225145,3
1462221087,2
1462221758,3
1462226487,2
1462219668,3
1462223322,0
1462223031,0
1462221871,2
1462219591,1
1462218896,3
1462225424,0
1462218825,2
1462218879,3
1462220964,2
1462222197,2
1462219421,1
1462220140,1
1462220189,3
1462220893,1
1462225983,2
1462223512,1
1462219084,1
1462222019,3
1462225572,3
1462223495,0
1462226406,0
1462225035,2
1462219993,2
1462224805,3
1462218570,2
1462218795,0
1462221598,2
1462225804,2
1462221497,3
1462222958,3
1462225972,1
1462223523,2
1462225376,2
1462225477,0
1462222514,1
1462222657,0
1462220161,1
1462224408,3
1462218641,0
1462222781,3
1462223087,1
1462220097,1
1462219589,0
1462225949,3
1462224568,1
1462221416,2
1462219823,0
1462219005,3
1462223730,2
1462219323,3
1462226548,3
1462224331,2
1462224391,0
1462218965,1
1462219132,1
1462224075,2
1462223910,3
1462221890,2
1462222581,2
1462223622,0
1462224288,3
1462224077,2
1462221936,1
1462219317,0
1462224277,3
1462223681,1
1462224594,0
1462224591,0
1462226493,2
1462225773,0
1462220552,0
1462223807,2
1462223056,3
1462219214,1
1462221731,2
1462223498,0
1462224726,1
1462220350,2
1462221552,1
1462221760,2
1462220314,1
1462223152,3
1462224710,2
1462221593,1
1462224735,2
1462225460,2
1462221688,1
1462220341,3
1462222659,1
1462222037,2
1462223979,3
1462224656,0
1462225627,3
1462226394,2
1462224486,0
1462219504,3
1462219462,3
1462226002,0
1462225390,3
1462219713,0
1462225089,3
1462219735,1
1462226193,3
1462220143,1
1462225152,3
1462225352,1
1462222879,3
1462225351,3
1462222964,2
1462224136,3
1462226022,0
1462225491,1
1462223244,0
1462224922,3
1462221091,0
1462220103,3
1462224433,3
1462221031,0
1462222625,0
1462220477,0
1462224841,1
1462220996,1
1462226073,2
1462224442,2
1462224498,2
1462223949,0
1462222222,1
1462219417,3
1462220311,1
1462221176,1
1462224210,0
1462224689,1
1462220918,1
1462219387,0
1462221158,2
1462221691,0
1462226239,1
1462226523,1
1462218732,0
1462219221,1
1462219163,1
1462225696,3
1462219509,0
1462221398,1
1462224371,1
1462226489,0
1462224017,2
1462225733,1
1462226108,0
1462220912,1
1462225587,2
1462219728,3
1462223193,1
1462224731,0
1462225629,1
1462225389,1
1462223869,2
1462220324,2
1462219224,0
1462223897,0
1462221948,1
1462223517,3
1462224646,1
1462219325,2
1462223351,1
1462219066,3
1462220761,3
1462225670,0
1462223251,2
1462223792,3
1462226362,3
1462220446,0
1462218811,1
1462225718,2
1462224991,2
1462220075,0
1462220532,3
1462222216,1
1462226003,3
1462225845,1
1462221383,0
1462225437,0
1462219299,1
1462223217,2
1462221424,1
1462225631,1
1462225662,1
1462226526,3
1462225598,2
1462224443,1
1462226223,0
1462221149,2
1462224621,0
1462220407,2
1462221396,2
1462226333,0
1462222472,3
1462224156,0
1462219862,1
1462219482,2
1462219054,1
1462219226,3
1462225366,2
1462223040,2
1462225719,3
1462223133,3
1462221248,1
1462222738,3
1462226282,2
1462223843,0
1462222121,3
1462221028,3
1462220955,0
1462220281,0
1462223425,2
1462219635,3
1462222131,3
1462219294,2
1462219987,0
1462224861,3
1462222480,0
1462220941,1
1462222411,3
1462223350,2
1462219798,2
1462221457,1
1462222715,2
1462222527,0
1462224696,1
1462220924,0
1462225313,3
1462225910,0
1462223331,3
1462225948,2
1462225113,0
1462220762,2
1462219756,1
1462225254,1
1462222621,0
1462219600,1
1462220277,3
1462222047,1
1462224712,2
1462222955,0
1462226363,0
1462222604,2
1462219300,1
1462221601,2
1462223720,1
1462220260,0
1462218734,3
1462220706,3
1462222194,3
1462225438,1
1462226214,2
1462219979,3
1462220118,1
1462223749,0
1462219920,3
1462223688,2
1462219616,3
1462225969,3
1462224582,3
1462221044,3
1462224272,1
1462219517,3
1462218643,0
1462224917,0
1462222575,0
1462223530,2
1462225309,2
1462225607,0
1462222342,0
1462226255,3
1462219884,3
1462220480,0
1462224471,2
1462224842,2
1462226069,3
1462224029,3
1462218909,2
1462222852,1
1462225889,0
1462225098,2
1462223982,0
1462223326,2
1462219217,0
1462219456,3
1462221016,3
1462222436,3
1462222596,1
1462224727,3
1462226173,2
1462222282,2
1462218575,2
1462220412,0
1462222160,2
1462222977,2
1462220383,1
1462221247,0
1462226245,3
1462225958,0
1462220845,1
1462219331,3
1462224138,2
1462223394,0
1462225721,3
1462223285,0
1462222580,0
1462219888,0
1462223832,2
1462224173,3
1462221143,0
1462220150,3
1462221672,0
1462220794,2
1462219013,1
1462221801,0
1462224108,0
1462219333,2
1462225514,2
1462222876,2
1462221707,3
1462221438,0
1462221621,1
1462221108,1
1462220300,1
1462219493,3
1462218633,0
1462223460,2
1462224087,2
1462223771,0
1462221277,1
1462220481,3
1462225863,0
1462221102,1
1462222475,1
1462219911,2
1462223651,1
1462219612,1
1462225918,1
1462221209,0
1462225638,3
1462220948,0
1462221847,1
1462224557,2
1462223951,2
1462224216,0
1462223349,2
1462221200,3
1462221476,3
1462221361,0
1462219722,0
1462222455,1
1462225485,3
1462222797,0
1462219061,3
1462219809,1
1462218600,3
1462219937,2
1462219100,3
1462219718,1
1462223817,2
1462219590,2
1462223904,3
1462221637,0
1462224993,0
1462219505,2
1462222039,1
1462218526,0
1462219528,1
1462218843,2
1462225387,3
1462219750,3
1462219413,2
1462225075,0
1462218549,0
1462223457,3
1462218877,3
1462223616,3
1462222296,1
1462218667,3
1462218872,3
1462223091,0
1462218556,0
1462226310,0
1462220012,0
1462219093,3
1462225999,3
1462225427,1
1462226351,0
1462220977,0
1462224534,3
1462225519,0
1462225589,2
1462222676,3
1462225957,3
1462218800,1
1462218590,2
1462222003,1
1462222097,2
1462219133,0
1462220806,3
1462226497,2
1462219114,3
1462220612,0
1462221525,1
1462225042,3
1462219234,0
1462222095,1
1462224050,2
1462225748,0
1462220988,3
1462220403,3
1462222917,2
1462222471,3
1462222912,2
1462224076,0
1462219578,2
1462220023,2
1462221732,0
1462220972,2
1462220356,3
1462225930,0
1462226407,3
1462219316,2
1462225726,3
1462223541,2
1462223828,0
1462222362,3
1462223289,0
1462226359,1
1462219588,3
1462223271,3
1462225223,1
1462221893,1
1462225557,2
1462225896,3
1462226242,3
1462219944,0
1462225140,3
1462223579,3
1462218546,1
1462223667,3
1462219516,0
1462219879,0
1462224506,0
1462218990,0
1462222642,1
1462218492,2
1462224616,1
1462219844,3
1462222289,2
1462223254,0
1462224469,0
1462225335,0
1462225742,2
1462221615,0
1462225391,2
1462224258,3
1462220692,0
1462226506,0
1462220048,1
1462225549,1
1462223366,0
1462225697,1
1462224950,2
1462219370,0
1462223068,3
1462219350,1
1462224431,2
1462223528,2
1462221872,2
1462223648,0
1462222299,1
1462219926,2
1462219666,1
1462224490,2
1462218514,0
1462221319,0
1462221934,1
1462223721,0
1462220329,2
1462221883,2
1462220316,2
1462219596,3
1462222618,3
1462220426,3
1462222176,1
1462219952,2
1462222396,0
1462220494,0
1462222086,2
1462219676,2
1462221131,1
1462225213,3
1462223574,0
1462222211,0
1462225605,1
1462224219,1
1462225603,0
1462220882,1
1462224547,1
1462224601,2
1462224006,3
1462226017,3
1462224533,2
1462221821,2
1462224322,2
1462223989,3
1462223602,0
1462221062,3
1462224523,2
1462220486,3
1462220615,2
1462221673,1
1462219437,2
1462219153,2
1462220938,0
1462222913,3
1462222338,1
1462220381,0
1462221546,2
1462222695,0
1462224879,1
1462224738,1
1462226084,2
1462222266,3
1462219789,1
1462225534,3
1462223560,2
1462223937,0
1462224252,2
1462221964,3
1462221715,1
1462223027,3
1462222305,0
1462222728,3
1462222861,3
1462224499,1
1462221240,2
1462222822,1
1462224137,0
1462225324,3
1462222696,3
1462223356,1
1462226224,2
1462218778,3
1462219988,0
1462224982,2
1462222275,2
1462223953,2
1462222818,1
1462223769,2
1462225111,0
1462224810,3
1462226416,1
1462224863,0
1462221998,1
1462222209,2
1462224677,1
1462220267,1
1462224549,0
1462220838,1
1462225919,1
1462218666,0
1462223896,3
1462225221,3
1462225489,1
1462223611,1
1462221933,3
1462226034,0
1462221656,1
1462220051,3
1462221422,1
1462221555,2
1462224893,0
1462221070,1
1462219307,2
1462219900,1
1462223058,2
1462225482,3
1462225144,0
1462226330,0
1462225885,2
1462220374,0
1462220695,0
1462224380,0
1462219508,0
1462221782,0
1462220649,2
1462221753,2
1462219984,2
1462226259,0
1462223899,1
1462218651,1
1462221690,1
1462225284,0
1462222983,1
1462220073,3
1462225295,2
1462220058,1
1462219411,1
1462222067,3
1462219748,2
1462226187,0
1462218482,3
1462222077,1
1462226250,1
1462222155,0
1462226105,3
1462224047,1
1462224152,2
1462224470,1
1462221462,3
1462224518,0
1462219593,1
1462225573,2
1462221244,1
1462219815,3
1462218510,2
1462221351,3
1462223617,0
1462225061,3
1462223729,3
1462218885,2
1462220083,2
1462223533,1
1462224504,3
1462225423,0
1462218791,2
1462219152,0
1462221298,3
1462219216,2
1462221985,3
1462222188,3
1462218595,1
1462220095,1
1462224348,1
1462222711,1
1462224548,3
1462226331,0
1462222470,3
1462221864,1
1462219279,0
1462218816,3
1462219095,3
1462225014,3
1462225282,2
1462221625,0
1462221669,1
1462218863,2
1462219781,0
1462223236,2
1462219197,3
1462221965,0
1462223295,0
1462225842,0
1462222709,2
1462224385,3
1462224301,1
1462223004,0
1462221595,2
1462222186,1
1462222921,0
1462223978,3
1462222030,3
1462219819,2
1462225988,0
1462223599,1
1462219385,0
1462219840,2
1462223884,3
1462219526,3
1462226294,2
1462224255,1
1462222531,2
1462221254,2
1462221840,2
1462221115,1
1462222487,1
1462222595,0
1462221729,2
1462226228,0
1462223796,2
1462222116,1
1462224888,2
1462225178,0
1462224603,0
1462220175,0
1462221671,0
1462221313,3
1462224250,1
1462220192,2
1462221544,0
1462220723,3
1462224362,0
1462218617,0
1462221917,1
1462222805,0
1462219386,0
1462219804,2
1462225188,3
1462218599,2
1462225138,0
1462218901,2
1462224061,3
1462221469,2
1462223313,3
1462218568,0
1462224714,1
1462220945,3
1462225411,3
1462225381,1
1462219485,1
1462222134,2
1462223816,1
1462225417,2
1462221257,2
1462223054,2
1462225939,1
1462218680,3
1462223222,0
1462221344,3
1462218964,1
1462222609,0
1462222672,0
1462225581,0
1462221644,0
1462223449,2
1462221434,2
1462226480,0
1462223801,3
1462224963,1
1462219772,1
1462220434,3
1462222507,3
1462222616,0
1462223208,1
1462219891,0
1462219768,0
1462219261,2
1462224394,3
1462219046,0
1462218558,2
1462220008,0
1462220099,1
1462224772,2
1462225298,1
1462222041,2
1462225449,1
1462223134,0
1462223476,2
1462219254,3
1462225476,1
1462225106,1
1462225332,3
1462218527,0
1462221789,3
1462221445,2
1462219916,3
1462225873,2
1462223012,1
1462225515,0
1462224525,2
1462222889,3
1462221142,0
1462219101,2
1462219948,2
1462222224,2
1462218563,0
1462221219,0
1462221993,0
1462219115,1
1462223405,0
1462225526,3
1462221440,3
1462220659,1
1462224979,3
1462222901,0
1462220561,2
1462221315,1
1462221271,1
1462226031,3
1462220468,1
1462225764,3
1462223505,0
1462226103,3
1462223972,1
1462225066,1
1462223704,0
1462221811,2
1462219518,3
1462224247,2
1462220014,0
1462224044,1
1462221431,2
1462226532,1
1462225807,3
1462220123,3
1462225275,1
1462222331,3
1462220535,0
1462221359,0
1462220036,0
1462223706,0
1462219779,3
1462223858,3
1462225229,3
1462219873,2
1462226358,2
1462226199,3
1462222129,2
1462222502,1
1462224850,2
1462219065,2
1462220257,2
1462220850,3
1462223260,1
1462224845,3
1462220355,0
1462224190,1
1462222632,2
1462223403,3
1462218723,1
1462226191,1
1462221239,2
1462221844,3
1462225606,3
1462223242,1
1462224090,1
1462221289,2
1462221291,2
1462225952,3
1462224627,2
1462219909,0
1462226159,1
1462218535,2
1462226125,3
1462220501,2
1462223019,2
1462222220,1
1462219075,0
1462225979,1
1462219120,2
1462223770,2
1462220473,1
1462225823,2
1462221941,0
1462222817,0
1462219733,0
1462223846,3
1462219662,3
1462223713,0
1462223914,3
1462225165,2
1462221924,2
1462221740,1
1462222243,3
1462226422,3
1462224153,2
1462226030,1
1462220949,1
1462224530,3
1462222645,2
1462223742,2
1462218742,1
1462222398,2
1462224409,3
1462222701,0
1462219692,1
1462224462,1
1462220261,0
1462220726,1
1462224113,2
1462225194,2
1462225369,1
1462218767,0
1462224799,1
1462219320,0
1462222880,2
1462226011,2
1462219659,1
1462220890,0
1462222831,3
1462221568,2
1462222440,3
1462221909,1
1462221105,2
1462223715,2
1462222965,0
1462222065,0
1462221677,3
1462221140,1
1462225170,0
1462218976,1
1462222559,0
1462222555,1
1462222598,2
1462219308,0
1462222239,0
1462224785,3
1462226284,1
1462225192,3
1462222950,2
1462220543,3
1462221602,3
1462224529,1
1462222779,3
1462218973,3
1462225410,3
1462223805,3
1462226308,3
1462221477,1
1462226298,2
1462222802,2
1462221371,1
1462220241,1
1462224756,3
1462225521,3
1462223491,2
1462224405,2
1462219165,3
1462223085,2
1462223747,3
1462226007,2
1462219673,1
1462225490,1
1462225694,0
1462223314,2
1462224669,0
1462221082,0
1462219569,3
1462220002,0
1462224465,3
1462222269,1
1462225179,0
1462223038,0
1462225890,1
1462219343,3
1462221332,2
1462220457,0
1462226121,3
1462219172,2
1462220279,2
1462223100,2
1462220079,2
1462225271,0
1462221536,0
1462220613,1
1462222205,3
1462219932,1
1462226468,1
1462219445,2
1462219022,0
1462221030,1
1462221518,0
1462218662,1
1462225824,1
1462224319,0
1462225264,0
1462220773,1
1462223638,0
1462221444,2
1462220716,3
1462224559,1
1462224241,3
1462219586,3
1462219655,2
1462225722,2
1462222990,0
1462220685,1
1462221804,1
1462220334,3
1462223447,2
1462226186,0
1462218574,1
1462220950,2
1462221562,0
1462219877,2
1462226453,3
1462226320,2
1462224223,0
1462225454,1
1462226127,3
1462224253,1
1462219907,2
1462222238,2
1462220813,1
1462219416,1
1462221507,0
1462223374,1
1462222778,0
1462219460,3
1462226204,3
1462224996,3
1462221004,1
1462224600,1
1462226395,0
1462222582,2
1462223942,1
1462218759,3
1462222399,0
1462221266,2
1462222614,3
1462218606,0
1462223381,0
1462221670,3
1462223143,3
1462222167,3
1462224624,1
1462223639,0
1462222906,0
1462220736,3
1462223810,1
1462219774,2
1462221290,0
1462226529,3
1462225619,0
1462220340,2
1462219129,2
1462224202,1
1462218720,0
1462224973,2
1462222870,2
1462223825,2
1462220827,0
1462220841,0
1462224585,0
1462223945,0
1462220592,0
1462219381,3
1462223480,3
1462221647,2
1462223324,2
1462220782,0
1462225646,3
1462221774,0
1462225189,1
1462225655,2
1462221718,1
1462220188,0
1462220145,2
1462219825,0
1462221364,0
1462226528,2
1462225960,3
1462220377,2
1462222895,3
1462221157,3
1462225612,0
1462219275,3
1462224185,3
1462225464,0
1462219867,2
1462220309,3
1462226087,1
1462225771,2
1462223098,3
1462224615,3
1462220777,3
1462219377,1
1462226235,1
1462226439,2
1462221887,2
1462222624,2
1462224231,1
1462222090,0
1462218779,0
1462220068,3
1462219853,3
1462220891,1
1462223630,1
1462223636,3
1462225374,0
1462226220,0
1462224513,1
1462225624,1
1462219585,3
1462223111,2
1462223032,2
1462225802,2
1462221129,0
1462222419,3
1462223970,1
1462220529,2
1462219285,2
1462223862,2
1462221404,1
1462226475,1
1462224306,1
1462221067,1
1462220639,1
1462218649,3
1462224386,1
1462225562,3
1462225504,0
1462221274,2
1462226372,2
1462220319,3
1462223105,0
1462226126,1
1462224056,3
1462222373,2
1462223593,1
1462225875,0
1462224048,0
1462223189,3
1462219972,2
1462224771,3
1462225359,2
1462224227,3
1462222787,3
1462224102,1
1462226100,2
1462224965,2
1462223074,0
1462225211,2
1462220670,2
1462221739,2
1462219991,1
1462224125,1
1462219565,1
1462225147,1
1462225992,3
1462223594,3
1462224555,1
1462224082,2
1462221904,1
1462223140,2
1462223589,2
1462224505,2
1462219146,3
1462226196,1
1462221848,2
1462224353,0
1462221683,0
1462222242,3
1462220370,1
1462225819,2
1462219656,3
1462219930,0
1462220756,0
1462223302,3
1462225044,1
1462223170,2
1462218721,3
1462222340,1
1462219139,3
1462218508,3
1462223800,0
1462219674,2
1462222405,3
1462220379,2
1462222035,2
1462220433,3
1462223518,3
1462220831,3
1462221912,0
1462219076,1
1462218530,2
1462224592,2
1462220514,2
1462225841,3
1462226511,2
1462224095,0
1462225838,1
1462226479,2
1462221135,3
1462224120,2
1462224413,0
1462218576,2
1462226131,3
1462223550,1
1462219561,0
1462221120,1
1462225543,0
1462224630,1
1462219575,3
1462221489,2
1462221944,0
1462222504,2
1462220549,3
1462225787,3
1462225556,2
1462225048,2
1462221765,3
1462226374,3
1462218560,3
1462224292,2
1462221316,0
1462224903,1
1462224387,3
1462226065,1
1462221484,0
1462223121,0
1462222667,0
1462224560,3
1462224049,2
1462219724,0
1462223212,2
1462221420,3
1462221527,3
1462219503,1
1462223958,3
1462224661,0
1462219288,3
1462225238,2
1462225142,3
1462225604,0
1462222827,1
1462226130,0
1462224986,2
1462224709,0
1462220128,0
1462225613,3
1462222655,3
1462219326,2
1462223509,2
1462221014,3
1462220857,0
1462226150,3
1462218485,0
1462221169,3
